ROBERT v 0.0.1 2023/04/10 12:15:19 
Citation: ROBERT v 0.0.1, Dalmau, D.; Alegre-Requena, J. V., 2023. https://github.com/jvalegre/robert

Command line used in ROBERT: robert --ignore [Name] --y Target_values --csv_name Robert_example.csv --csv_test Robert_example_test.csv --names Name


o  Starting generation of ML models with the GENERATE module

o  Database c:\Users\juanv\OneDrive - unizar.es\Software Programas\robert\Examples\CURATE\Robert_example_CURATE.csv loaded successfully, including:
   - 37 datapoints
   - 13 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Starting heatmap scan with 4 ML models ['RF', 'GB', 'NN', 'VR'] and 4 training sizes [60, 70, 80, 90].
   Heatmap generation:
   - 1/16
   - 2/16
   - 3/16
   - 4/16
   - 5/16
   - 6/16
   - 7/16
   - 8/16
   - 9/16
   - 10/16
   - 11/16
   - 12/16
   - 13/16
   - 14/16
   - 15/16
   - 16/16

o  Heatmap ML models no PFI filter succesfully created in c:\Users\juanv\OneDrive - unizar.es\Software Programas\robert\Examples\GENERATE\Raw_data

o  Heatmap ML models with PFI filter succesfully created in c:\Users\juanv\OneDrive - unizar.es\Software Programas\robert\Examples\GENERATE\Raw_data

Time GENERATE: 76.56 seconds

